166.4698155,28.60710879,28.59030004, False
208.9971757,29.01405597,20.04008272, False
165.5640621,24.4091203,21.1306262, False
140.2442042,30.58311636,32.0689629, False
242.7664773,32.95700326,29.70671805, False
181.8734207,23.47962724,25.8978337, False
271.3626144,21.95518775,20.91993312, True
238.4227258,28.29563446,32.21882745, False
198.2076026,30.82194642,19.67726921, False
266.2243652,21.01378295,25.44825481, True
260.982344,28.87875432,23.93837314, True
265.1567388,21.62885468,23.21398281, True
186.6993083,26.74616816,22.82423587, False
144.2716717,32.5565392,31.30580311, False
250.1701814,31.08812157,24.98525605, False
190.0028819,22.83819375,32.0934219, False
277.1047364,20.77374664,27.80010079, True
156.7067363,32.88503844,23.43716878, False
228.9546146,25.29075961,18.31147432, True
246.1337442,19.15602569,31.19210955, True
143.3862593,22.21496752,21.39533734, False
239.702133,20.06377073,19.70436204, True
215.8855044,30.60104342,29.32814858, False
200.5988623,32.48294061,29.73345907, False
168.6869131,31.61688671,22.39864855, False
183.0652134,31.74134404,30.2075129, False
207.513333,18.87907722,25.98375267, True
164.1159083,31.83424594,18.24003632, False
258.0494375,29.17238654,28.99371588, False
144.6779074,21.87879902,29.33809506, False
185.7567458,26.63202473,25.59014248, False
201.8998457,18.09486561,28.34157168, True
232.4976805,19.12157662,29.02435084, True
189.2883441,30.22686187,25.23715033, False
165.8092176,26.19705794,21.29080602, False
261.9553227,31.71640963,19.26815173, True
149.6928555,22.91672156,26.54941557, False
168.9703067,22.1379012,18.27694847, True
188.6113309,30.77896618,23.38072158, False
169.4494762,31.03421737,23.89138418, False
193.2993641,25.6293854,26.7222444, False
279.9071662,19.59022676,23.85091589, True
178.6709549,29.44147151,31.5220211, False
224.5327174,27.70366425,30.61976742, False
151.0428459,19.95267739,21.65221535, False
146.9682885,32.81857401,23.637188, False
251.5261495,32.5815123,30.45597691, False
230.7719321,32.46268412,31.96207746, False
166.0276753,19.79854706,22.49412353, True
208.2564774,19.42376944,20.31589943, True
186.3012676,24.75516474,21.08735924, False
187.9076888,32.57024785,22.59747647, False
266.139122,20.7752198,24.60683118, True
256.1056412,26.92332512,20.27493812, True
165.6305525,24.98144337,28.21305731, False
242.0100494,19.92079937,20.18522381, True
248.4975091,22.46175455,30.96039218, True
277.6063135,24.20607073,31.45270507, True
218.7304679,28.985082,26.16670128, False
231.0948915,30.20137403,32.79167971, False
152.6633953,29.83012259,28.01770207, False
244.5904689,22.09622677,20.94849951, True
228.969143,29.0501954,20.38242954, True
271.1775629,20.23169641,30.04335421, True
270.9499969,32.50934017,23.65818718, True
235.0230287,24.97943353,25.48124076, True
174.9908547,24.85903134,32.87774769, False
161.5497308,28.68846089,29.96201489, False
180.651401,23.21731651,18.54909401, True
183.2567723,29.69755938,21.58516585, False
246.6872351,21.75473898,23.57384577, True
203.6080805,29.08309778,30.09320253, False
207.7342032,24.54000895,20.88521659, True
207.8025395,19.39723997,23.87060397, True
278.1594132,30.56999424,20.23005814, True
148.559021,18.71317677,24.69673056, False
212.7488337,31.25436849,22.00564847, False
146.3976315,24.01114679,23.34234268, False
279.1966989,32.04789263,19.1416617, True
261.8530804,24.85061442,31.87891026, True
162.3944513,22.89775401,32.35263602, False
268.7744611,20.62396369,31.47695743, True
200.3820788,25.21520533,21.42624239, True
219.9398567,20.92380273,18.43942458, True
182.8962255,29.48446235,23.46179137, False
224.0666747,20.50610545,31.11846665, True
230.8315963,21.43846929,22.50413974, True
222.6220589,29.84013627,31.44319089, False
276.0754956,28.74531468,30.74359219, True
142.1606955,24.90121946,30.03520514, False
242.2143811,27.20154887,32.68939454, False
177.3921925,22.8651523,29.49948596, False
200.8343675,19.00553059,27.94603055, True
175.02894,27.44752953,26.49797144, False
170.5245562,32.22953325,28.33056575, False
173.2847563,29.08943635,27.52668444, False
278.8851456,23.9067883,29.54178718, True
168.2164871,21.32373044,21.41214513, False
227.4978582,26.54704204,26.05761774, False
148.4881545,32.2177463,24.87864901, False
146.8447422,24.23800535,18.31398588, False
199.649681,30.61344381,26.72225387, False
147.0002804,18.58971783,24.61931005, False
223.6481838,20.48917578,19.50057487, True
169.6094037,23.97885604,26.99093976, False
242.7242374,23.58187529,30.61060302, True
169.051168,29.01329349,32.65587832, False
170.0244723,18.35095177,18.99443116, True
144.6052343,25.92834579,23.87781843, False
245.2543278,27.63153581,29.31811026, False
172.1241035,23.60852282,19.78778429, False
168.6288943,21.01973547,21.20952418, True
216.3838653,29.87945092,19.61608944, False
