InitialSpeed,OncomingSpeed,OvertakingSpeed,Success
241.6740578,30.25988039,29.52034034, False
218.1425668,21.09049731,26.38327192, True
266.8437892,24.6326681,32.6632463, True
178.3186241,22.37859427,25.00972051, False
228.5722702,25.04267818,32.7322688, False
144.2513787,30.93555231,32.93020622, False
234.8053609,22.7188769,30.25361863, True
258.7272496,32.87853263,18.48937798, True
237.9918777,25.89426214,32.01027988, False
236.2668395,26.20223151,19.21664925, True
166.1974404,24.79990778,22.45757799, False
278.3961291,27.64046209,29.44445382, True
144.255201,23.7150676,23.14712767, False
274.0437232,25.57693819,28.73958769, True
156.6540821,22.10177225,31.60646925, False
251.2671831,23.05740509,24.85813182, True
160.5555056,21.31972109,24.15109919, False
240.6217566,27.29745425,25.31952079, True
167.2878811,31.1728723,30.38134776, False
242.9556487,30.87328811,28.19623517, False
227.481259,21.27610175,31.43043659, True
265.5015725,19.29869825,30.57868649, True
163.8199968,27.66172941,30.40221608, False
170.6862731,32.99959047,25.2204847, False
231.3087331,28.79588975,30.1419387, False
154.1309555,28.93641081,28.77676038, False
157.5738148,31.57764585,20.83685705, False
206.753382,26.11192863,22.88251042, False
233.9451338,25.02596612,30.50245352, True
253.2885339,29.90445514,29.46758979, False
271.2556566,22.42495203,25.84177949, True
232.8749967,22.98883545,22.30083644, True
254.8854103,21.33776889,20.803074, True
149.5926391,27.36934139,28.39567568, False
228.2552135,31.91456063,21.32013063, False
270.0190686,18.99782394,31.5015645, True
234.9907661,19.40967061,20.23646149, True
154.9761489,27.14805364,32.29564227, False
208.6875291,20.22084397,28.16417312, True
219.7806442,21.38104699,27.27273213, True
140.7115077,23.41408532,30.75727427, False
148.7231787,22.22470891,28.57463844, False
274.2012487,32.83218605,23.8070543, True
213.1836211,22.20487985,25.59864192, True
214.4210729,18.85512597,22.20830446, True
209.4510261,30.69623233,27.197368, False
154.5822114,29.13493556,24.02814218, False
270.6749642,19.96047512,28.49478453, True
226.1571974,30.45851867,28.27689839, False
219.7639474,20.59151438,20.76799148, True
225.2755243,21.76122493,32.95672189, True
219.6165241,18.95154979,21.95525607, True
257.9584132,26.52128944,27.68985172, True
212.2912604,32.55190927,19.16563789, False
211.8154285,20.33647982,30.20479076, True
229.9529827,26.63090101,26.29292767, True
234.1484862,32.91819675,22.52461163, False
149.0235144,24.98554637,25.24611143, False
170.2828396,19.07534395,21.45361021, True
161.1165709,24.703498,24.76619024, False
142.7789071,23.83256799,30.24067167, False
168.3645863,31.70443895,18.44365491, False
211.3245869,32.44334451,32.90357618, False
142.361785,27.80277995,22.17494289, False
275.4034853,26.81688761,29.58302629, True
185.3833733,24.30637883,32.6239953, False
264.0399418,32.59330872,21.82761767, True
158.51706,31.45879942,20.67331763, False
263.6048786,26.1698582,29.77567856, True
211.9656977,23.28575192,32.87620584, False
144.682028,28.37591167,19.81779144, False
167.2875071,25.44775214,26.71934128, False
176.6330181,22.65544737,21.63204087, False
249.7706013,19.99589955,27.1875565, True
218.300614,27.83428941,23.1154168, False
143.2635749,19.45928883,31.16865876, False
239.522128,31.38208567,27.76896512, False
175.7430725,21.97249597,25.11018927, False
167.4266773,31.31376934,25.37376858, False
229.2953044,22.79568298,23.53458075, True
